Wijk,bicycle,cargo_bicycle,moped,scooter
Schinkelbuurt,4.0,0.0,2.0,0.0
Willemspark,0.0,0.0,7.0,0.0
Museumkwartier,0.0,0.0,6.0,0.0
Oude Pijp,0.0,2.0,6.0,0.0
Nieuwe Pijp,5.0,4.0,2.0,0.0
Venserpolder,0.0,0.0,1.0,0.0
Stadionbuurt,6.0,0.0,9.0,0.0
Apollobuurt,11.0,0.0,7.0,0.0
Scheldebuurt,11.0,14.0,8.0,0.0
IJselbuurt,0.0,7.0,0.0,0.0
Rijnbuurt,0.0,3.0,1.0,0.0
Van Lennepbuurt,0.0,0.0,1.0,0.0
Prinses Irenebuurt e.o.,5.0,1.0,21.0,0.0
Zuidas,32.0,1.0,93.0,0.0
Buitenveldert-West,14.0,1.0,23.0,0.0
Buitenveldert-Oost,8.0,0.0,5.0,0.0
Overtoomse Sluis,0.0,0.0,3.0,0.0
Helmersbuurt,0.0,0.0,3.0,0.0
Vondelparkbuurt,0.0,1.0,2.0,0.0
Haarlemmerbuurt,0.0,0.0,8.0,0.0
Slotervaart-Zuid,11.0,0.0,7.0,0.0
Jordaan,0.0,0.0,11.0,0.0
Grachtengordel-West,0.0,1.0,16.0,0.0
Westlandgracht,7.0,0.0,4.0,0.0
Sloten/Nieuw-Sloten,11.0,0.0,34.0,0.0
Oostelijk Havengebied,43.0,10.0,28.0,0.0
Weesperzijde,11.0,3.0,5.0,0.0
Oosterparkbuurt,36.0,1.0,2.0,0.0
Transvaalbuurt,2.0,4.0,5.0,0.0
Indische Buurt-West,5.0,3.0,2.0,0.0
Indische Buurt-Oost,3.0,2.0,1.0,0.0
Zeeburgereiland/Bovendiep,6.0,2.0,3.0,0.0
IJburg-West,13.0,8.0,23.0,0.0
IJburg-Zuid,6.0,1.0,24.0,0.0
Frankendael,24.0,7.0,26.0,0.0
Middenmeer,9.0,6.0,21.0,0.0
Betondorp,3.0,2.0,1.0,0.0
Omval/Overamstel,7.0,2.0,21.0,0.0
Burgwallen-Nieuwe Zijde,55.0,0.0,23.0,0.0
Burgwallen-Oude Zijde,23.0,0.0,10.0,0.0
Hoofddorppleinbuurt,9.0,0.0,23.0,0.0
Nieuwmarkt/Lastage,0.0,0.0,19.0,0.0
Grachtengordel-Zuid,0.0,0.0,14.0,0.0
De Weteringschans,21.0,0.0,2.0,0.0
Weesperbuurt/Plantage,0.0,3.0,29.0,0.0
Oostelijke Eilanden/Kadijken,0.0,2.0,10.0,0.0
Noordelijke IJ-oevers-West,5.0,1.0,1.0,0.0
Elzenhagen,8.0,0.0,14.0,0.0
Buikslotermeer,0.0,0.0,10.0,0.0
Volewijck,0.0,1.0,2.0,0.0
IJplein/Vogelbuurt,0.0,0.0,4.0,0.0
Noordelijke IJ-oevers-Oost,0.0,0.0,2.0,0.0
Sloterdijk Nieuw-West,16.0,0.0,16.0,0.0
Zuid Pijp,1.0,0.0,2.0,0.0
Geuzenveld,16.0,0.0,10.0,0.0
Slotermeer-Noordoost,10.0,0.0,3.0,0.0
Slotermeer-Zuidoost,0.0,0.0,6.0,0.0
Lutkemeer/Ookmeer,0.0,0.0,7.0,0.0
De Aker,0.0,0.0,10.0,0.0
Dapperbuurt,8.0,2.0,1.0,0.0
Amsterdamse Poort e.o.,0.0,0.0,13.0,0.0
H-buurt,0.0,0.0,3.0,0.0
Osdorp-Midden,1.0,0.0,9.0,0.0
Osdorp-Oost,5.0,0.0,4.0,0.0
Slotervaart-Noord,0.0,0.0,2.0,0.0
Overtoomse Veld,12.0,0.0,6.0,0.0
Coenhaven/Minervahaven,4.0,0.0,22.0,0.0
Sloterdijk-West,2.0,2.0,11.0,0.0
Spaarndammerbuurt/Zeeheldenbuurt,0.0,0.0,13.0,0.0
Houthavens,0.0,0.0,1.0,1.0
De Kolenkit,7.0,0.0,5.0,0.0
Landlust,17.0,0.0,17.0,0.0
Erasmuspark,3.0,0.0,5.0,0.0
Centrale Markt,6.0,0.0,19.0,0.0
Staatsliedenbuurt,1.0,0.0,2.0,0.0
Amstel III/Bullewijk,0.0,0.0,14.0,0.0
Frederik Hendrikbuurt,4.0,0.0,0.0,0.0
Geuzenbuurt,1.0,1.0,2.0,0.0
Hoofdweg e.o.,2.0,0.0,0.0,0.0
Chassébuurt,5.0,1.0,0.0,0.0
