Wijk,bicycle,cargo_bicycle,moped,scooter
Da Costabuurt,0.0,0.0,1.0,0.0
Westindische Buurt,0.0,0.0,1.0,0.0
Schinkelbuurt,3.0,0.0,3.0,0.0
Willemspark,0.0,0.0,6.0,0.0
Museumkwartier,0.0,0.0,21.0,0.0
Oude Pijp,0.0,0.0,16.0,0.0
Nieuwe Pijp,4.0,2.0,6.0,0.0
Stadionbuurt,17.0,0.0,11.0,0.0
Apollobuurt,6.0,0.0,11.0,0.0
Scheldebuurt,7.0,9.0,4.0,0.0
IJselbuurt,0.0,5.0,4.0,0.0
Rijnbuurt,0.0,6.0,5.0,0.0
Van Lennepbuurt,0.0,0.0,2.0,0.0
Prinses Irenebuurt e.o.,13.0,1.0,5.0,0.0
Zuidas,44.0,2.0,57.0,0.0
Buitenveldert-West,21.0,0.0,19.0,0.0
Buitenveldert-Oost,13.0,0.0,9.0,0.0
Overtoomse Sluis,0.0,0.0,3.0,0.0
Helmersbuurt,0.0,0.0,9.0,0.0
Vondelparkbuurt,0.0,0.0,3.0,0.0
Haarlemmerbuurt,0.0,2.0,5.0,0.0
Slotervaart-Zuid,14.0,0.0,10.0,0.0
Jordaan,0.0,0.0,16.0,0.0
Grachtengordel-West,0.0,2.0,8.0,0.0
Westlandgracht,5.0,0.0,9.0,0.0
Sloten/Nieuw-Sloten,12.0,0.0,46.0,0.0
Oostelijk Havengebied,48.0,12.0,25.0,0.0
Weesperzijde,15.0,3.0,4.0,0.0
Oosterparkbuurt,30.0,4.0,3.0,0.0
Transvaalbuurt,3.0,1.0,1.0,0.0
Indische Buurt-West,4.0,5.0,0.0,0.0
Indische Buurt-Oost,4.0,2.0,1.0,0.0
Zeeburgereiland/Bovendiep,3.0,2.0,5.0,0.0
IJburg-West,10.0,7.0,34.0,0.0
IJburg-Zuid,8.0,2.0,21.0,0.0
Frankendael,17.0,5.0,8.0,0.0
Middenmeer,20.0,8.0,20.0,0.0
Betondorp,6.0,2.0,3.0,0.0
Omval/Overamstel,4.0,2.0,15.0,0.0
Burgwallen-Nieuwe Zijde,53.0,0.0,20.0,0.0
Burgwallen-Oude Zijde,11.0,0.0,1.0,0.0
Hoofddorppleinbuurt,10.0,0.0,24.0,0.0
Nieuwmarkt/Lastage,0.0,0.0,18.0,0.0
Grachtengordel-Zuid,0.0,0.0,12.0,0.0
De Weteringschans,12.0,0.0,7.0,0.0
Weesperbuurt/Plantage,0.0,2.0,14.0,0.0
Oostelijke Eilanden/Kadijken,0.0,2.0,10.0,0.0
Noordelijke IJ-oevers-West,6.0,1.0,4.0,0.0
Elzenhagen,4.0,0.0,2.0,0.0
Buikslotermeer,0.0,0.0,15.0,0.0
Volewijck,0.0,1.0,2.0,0.0
IJplein/Vogelbuurt,0.0,0.0,1.0,0.0
Sloterdijk Nieuw-West,18.0,0.0,23.0,0.0
Zuid Pijp,0.0,0.0,3.0,0.0
Geuzenveld,21.0,0.0,24.0,0.0
Slotermeer-West,0.0,0.0,1.0,0.0
Slotermeer-Noordoost,6.0,0.0,11.0,0.0
Slotermeer-Zuidoost,3.0,0.0,6.0,0.0
Lutkemeer/Ookmeer,0.0,0.0,2.0,0.0
De Aker,0.0,0.0,9.0,0.0
Dapperbuurt,7.0,7.0,4.0,0.0
Amsterdamse Poort e.o.,0.0,0.0,7.0,0.0
H-buurt,0.0,0.0,4.0,0.0
Osdorp-Midden,3.0,0.0,6.0,0.0
Osdorp-Oost,11.0,1.0,9.0,0.0
Slotervaart-Noord,0.0,0.0,2.0,0.0
Overtoomse Veld,19.0,0.0,1.0,0.0
Coenhaven/Minervahaven,2.0,0.0,7.0,0.0
Sloterdijk-West,5.0,2.0,5.0,0.0
Spaarndammerbuurt/Zeeheldenbuurt,0.0,0.0,13.0,0.0
Houthavens,0.0,0.0,1.0,1.0
De Kolenkit,10.0,0.0,2.0,0.0
Landlust,15.0,0.0,18.0,0.0
Erasmuspark,1.0,0.0,2.0,0.0
Centrale Markt,1.0,0.0,21.0,0.0
Staatsliedenbuurt,0.0,0.0,3.0,0.0
Amstel III/Bullewijk,0.0,0.0,35.0,0.0
Frederik Hendrikbuurt,2.0,0.0,2.0,0.0
Van Galenbuurt,0.0,0.0,2.0,0.0
Geuzenbuurt,6.0,1.0,3.0,0.0
Hoofdweg e.o.,3.0,0.0,2.0,0.0
Chassébuurt,3.0,1.0,4.0,0.0
Bellamybuurt,0.0,0.0,3.0,0.0
