0,1,Polygon
moped,6.0,0
moped,8.0,1
bicycle,4.0,2
moped,2.0,2
moped,4.0,3
moped,9.0,4
moped,20.0,5
bicycle,4.0,6
cargo_bicycle,3.0,6
moped,13.0,6
bicycle,7.0,8
moped,19.0,8
bicycle,2.0,9
moped,8.0,9
bicycle,7.0,10
cargo_bicycle,8.0,10
moped,4.0,10
cargo_bicycle,6.0,11
moped,6.0,11
cargo_bicycle,3.0,12
moped,2.0,12
moped,4.0,13
bicycle,9.0,14
cargo_bicycle,1.0,14
moped,8.0,14
bicycle,33.0,15
cargo_bicycle,1.0,15
moped,23.0,15
bicycle,7.0,16
cargo_bicycle,1.0,16
moped,18.0,16
bicycle,13.0,17
moped,7.0,17
moped,10.0,18
moped,6.0,19
cargo_bicycle,1.0,20
moped,4.0,20
cargo_bicycle,1.0,21
moped,9.0,21
bicycle,7.0,22
moped,4.0,22
moped,22.0,23
moped,6.0,24
bicycle,6.0,25
moped,6.0,25
bicycle,5.0,26
moped,32.0,26
bicycle,30.0,27
cargo_bicycle,5.0,27
moped,16.0,27
bicycle,3.0,28
cargo_bicycle,1.0,28
moped,4.0,28
bicycle,21.0,29
cargo_bicycle,3.0,29
moped,2.0,29
bicycle,2.0,30
cargo_bicycle,3.0,30
moped,2.0,30
bicycle,7.0,31
cargo_bicycle,2.0,31
moped,4.0,31
bicycle,3.0,32
moped,1.0,32
bicycle,3.0,33
cargo_bicycle,2.0,33
moped,4.0,33
bicycle,16.0,34
cargo_bicycle,4.0,34
moped,31.0,34
bicycle,8.0,36
moped,15.0,36
bicycle,10.0,37
cargo_bicycle,6.0,37
moped,9.0,37
bicycle,8.0,38
cargo_bicycle,5.0,38
moped,5.0,38
bicycle,2.0,39
cargo_bicycle,2.0,39
moped,2.0,39
bicycle,2.0,40
cargo_bicycle,3.0,40
moped,4.0,40
bicycle,31.0,41
moped,13.0,41
bicycle,16.0,42
moped,4.0,42
bicycle,3.0,43
moped,19.0,43
moped,13.0,44
moped,13.0,45
bicycle,20.0,46
moped,4.0,46
cargo_bicycle,1.0,47
moped,5.0,47
cargo_bicycle,2.0,48
moped,10.0,48
bicycle,5.0,50
cargo_bicycle,1.0,50
moped,6.0,50
moped,2.0,54
bicycle,4.0,55
moped,20.0,55
moped,6.0,56
moped,5.0,58
moped,7.0,59
moped,1.0,62
bicycle,14.0,65
moped,13.0,65
bicycle,3.0,66
cargo_bicycle,1.0,66
moped,1.0,66
bicycle,11.0,67
moped,8.0,67
bicycle,1.0,69
moped,8.0,69
bicycle,1.0,70
moped,3.0,70
moped,3.0,71
moped,2.0,72
moped,3.0,73
bicycle,10.0,74
cargo_bicycle,6.0,74
moped,3.0,74
moped,1.0,75
moped,2.0,76
bicycle,1.0,85
moped,5.0,85
bicycle,3.0,86
moped,8.0,86
moped,1.0,87
bicycle,10.0,88
moped,5.0,88
bicycle,1.0,94
moped,6.0,94
bicycle,6.0,95
cargo_bicycle,2.0,95
moped,14.0,95
moped,18.0,96
moped,1.0,97
scooter,1.0,97
moped,2.0,98
bicycle,6.0,99
moped,19.0,99
bicycle,1.0,100
moped,4.0,100
bicycle,7.0,101
moped,4.0,101
moped,12.0,102
moped,30.0,103
moped,7.0,104
moped,4.0,105
bicycle,1.0,106
cargo_bicycle,1.0,106
moped,9.0,106
bicycle,3.0,107
moped,3.0,107
bicycle,7.0,108
cargo_bicycle,1.0,108
moped,4.0,108
moped,3.0,109
