0,1,Polygon
moped,7.0,0
moped,5.0,1
moped,6.0,2
moped,12.0,3
moped,22.0,4
cargo_bicycle,4.0,5
moped,29.0,5
bicycle,7.0,6
cargo_bicycle,4.0,6
moped,13.0,6
bicycle,13.0,8
moped,12.0,8
bicycle,12.0,9
moped,6.0,9
bicycle,10.0,10
cargo_bicycle,13.0,10
moped,16.0,10
cargo_bicycle,7.0,11
moped,10.0,11
cargo_bicycle,4.0,12
moped,14.0,12
moped,11.0,13
bicycle,10.0,14
cargo_bicycle,1.0,14
bicycle,31.0,15
cargo_bicycle,1.0,15
moped,12.0,15
bicycle,20.0,16
cargo_bicycle,1.0,16
moped,9.0,16
bicycle,10.0,17
moped,9.0,17
moped,8.0,18
moped,18.0,19
moped,9.0,20
cargo_bicycle,2.0,21
moped,10.0,21
bicycle,11.0,22
moped,9.0,22
moped,23.0,23
cargo_bicycle,1.0,24
moped,7.0,24
bicycle,7.0,25
moped,8.0,25
bicycle,7.0,26
moped,37.0,26
bicycle,39.0,27
cargo_bicycle,11.0,27
moped,15.0,27
bicycle,12.0,28
cargo_bicycle,3.0,28
moped,8.0,28
bicycle,26.0,29
cargo_bicycle,5.0,29
moped,3.0,29
bicycle,1.0,30
cargo_bicycle,4.0,30
moped,9.0,30
bicycle,6.0,31
cargo_bicycle,1.0,31
moped,5.0,31
bicycle,2.0,32
cargo_bicycle,1.0,32
bicycle,7.0,33
cargo_bicycle,2.0,33
moped,8.0,33
bicycle,25.0,34
cargo_bicycle,5.0,34
moped,23.0,34
bicycle,10.0,36
cargo_bicycle,1.0,36
moped,24.0,36
bicycle,12.0,37
cargo_bicycle,6.0,37
moped,11.0,37
bicycle,11.0,38
cargo_bicycle,7.0,38
moped,12.0,38
bicycle,4.0,39
cargo_bicycle,1.0,39
moped,1.0,39
bicycle,4.0,40
cargo_bicycle,1.0,40
moped,5.0,40
bicycle,22.0,41
moped,11.0,41
bicycle,6.0,42
moped,9.0,42
bicycle,10.0,43
moped,21.0,43
moped,7.0,44
moped,5.0,45
bicycle,20.0,46
moped,9.0,46
cargo_bicycle,2.0,47
moped,5.0,47
cargo_bicycle,2.0,48
moped,13.0,48
moped,5.0,49
bicycle,5.0,50
cargo_bicycle,1.0,50
moped,3.0,50
bicycle,4.0,55
moped,16.0,55
moped,12.0,56
cargo_bicycle,1.0,58
moped,1.0,59
bicycle,6.0,65
moped,9.0,65
bicycle,1.0,66
moped,12.0,66
bicycle,18.0,67
moped,10.0,67
bicycle,6.0,69
moped,4.0,69
bicycle,2.0,70
moped,1.0,70
moped,1.0,72
bicycle,6.0,74
cargo_bicycle,2.0,74
moped,7.0,74
moped,5.0,75
moped,5.0,85
bicycle,5.0,86
cargo_bicycle,3.0,86
moped,5.0,86
moped,3.0,87
bicycle,10.0,88
moped,3.0,88
bicycle,3.0,94
moped,1.0,94
bicycle,6.0,95
cargo_bicycle,2.0,95
moped,4.0,95
moped,13.0,96
moped,5.0,97
scooter,1.0,97
moped,3.0,98
bicycle,6.0,99
moped,17.0,99
bicycle,1.0,100
bicycle,6.0,101
moped,18.0,101
bicycle,2.0,102
moped,11.0,102
moped,26.0,103
moped,13.0,104
moped,6.0,105
bicycle,3.0,106
cargo_bicycle,1.0,106
moped,5.0,106
bicycle,4.0,107
moped,12.0,107
bicycle,2.0,108
cargo_bicycle,1.0,108
moped,6.0,108
moped,9.0,109
