Polygon,0,1
1,moped,1.0
2,moped,4.0
3,moped,6.0
4,moped,17.0
5,cargo_bicycle,2.0
5,moped,24.0
6,bicycle,4.0
6,cargo_bicycle,2.0
6,moped,11.0
8,bicycle,12.0
8,moped,18.0
9,bicycle,10.0
9,moped,5.0
10,bicycle,5.0
10,cargo_bicycle,11.0
10,moped,8.0
11,cargo_bicycle,6.0
11,moped,3.0
12,cargo_bicycle,2.0
12,moped,10.0
13,moped,3.0
14,bicycle,10.0
14,moped,2.0
15,bicycle,27.0
15,cargo_bicycle,1.0
15,moped,31.0
16,bicycle,16.0
16,cargo_bicycle,1.0
16,moped,24.0
17,bicycle,10.0
17,moped,9.0
18,moped,7.0
19,moped,5.0
20,moped,4.0
21,moped,13.0
22,bicycle,13.0
22,moped,3.0
23,moped,16.0
24,moped,9.0
25,bicycle,2.0
25,moped,3.0
26,bicycle,7.0
26,moped,45.0
27,bicycle,39.0
27,cargo_bicycle,9.0
27,moped,15.0
28,bicycle,11.0
28,cargo_bicycle,3.0
28,moped,4.0
29,bicycle,27.0
29,cargo_bicycle,4.0
29,moped,5.0
30,bicycle,1.0
30,cargo_bicycle,4.0
30,moped,4.0
31,bicycle,5.0
31,cargo_bicycle,1.0
31,moped,6.0
32,bicycle,2.0
32,cargo_bicycle,1.0
33,bicycle,6.0
33,cargo_bicycle,2.0
33,moped,7.0
34,bicycle,23.0
34,cargo_bicycle,4.0
34,moped,27.0
36,bicycle,9.0
36,moped,17.0
37,bicycle,14.0
37,cargo_bicycle,5.0
37,moped,6.0
38,bicycle,12.0
38,cargo_bicycle,5.0
38,moped,8.0
39,bicycle,4.0
40,bicycle,2.0
40,moped,2.0
41,bicycle,13.0
41,moped,12.0
42,bicycle,10.0
42,moped,4.0
43,bicycle,9.0
43,moped,25.0
44,moped,22.0
45,moped,13.0
46,bicycle,16.0
46,moped,8.0
47,cargo_bicycle,2.0
47,moped,5.0
48,moped,7.0
50,bicycle,5.0
50,cargo_bicycle,1.0
50,moped,3.0
53,moped,1.0
55,bicycle,2.0
55,moped,14.0
56,moped,9.0
58,cargo_bicycle,1.0
65,bicycle,12.0
65,moped,7.0
66,bicycle,1.0
66,moped,2.0
67,bicycle,18.0
67,moped,11.0
69,bicycle,4.0
69,moped,3.0
70,bicycle,1.0
70,moped,2.0
71,moped,5.0
72,moped,2.0
74,bicycle,7.0
74,cargo_bicycle,5.0
74,moped,2.0
75,moped,3.0
76,moped,1.0
85,moped,5.0
86,bicycle,3.0
86,cargo_bicycle,3.0
86,moped,4.0
87,moped,2.0
88,bicycle,7.0
88,moped,5.0
94,bicycle,3.0
94,moped,8.0
95,bicycle,5.0
95,cargo_bicycle,2.0
96,moped,10.0
97,moped,1.0
97,scooter,1.0
99,bicycle,10.0
99,moped,19.0
100,bicycle,1.0
100,moped,3.0
101,bicycle,6.0
101,moped,19.0
102,bicycle,1.0
102,moped,7.0
103,moped,40.0
104,bicycle,5.0
104,moped,8.0
105,moped,5.0
106,bicycle,2.0
106,cargo_bicycle,1.0
106,moped,6.0
107,bicycle,4.0
107,moped,3.0
108,bicycle,3.0
108,cargo_bicycle,1.0
108,moped,3.0
109,moped,2.0
