0,1,Polygon
moped,12.0,0
moped,1.0,1
bicycle,1.0,2
moped,5.0,3
moped,23.0,4
cargo_bicycle,1.0,5
moped,10.0,5
bicycle,4.0,6
cargo_bicycle,3.0,6
moped,7.0,6
moped,1.0,7
bicycle,12.0,8
moped,16.0,8
bicycle,9.0,9
moped,5.0,9
bicycle,9.0,10
cargo_bicycle,8.0,10
moped,8.0,10
cargo_bicycle,3.0,11
moped,7.0,11
cargo_bicycle,3.0,12
moped,2.0,12
moped,5.0,13
bicycle,9.0,14
moped,10.0,14
bicycle,30.0,15
cargo_bicycle,1.0,15
moped,80.0,15
bicycle,20.0,16
cargo_bicycle,1.0,16
moped,22.0,16
bicycle,10.0,17
moped,6.0,17
moped,6.0,19
cargo_bicycle,2.0,21
moped,8.0,21
bicycle,9.0,22
moped,4.0,22
moped,8.0,23
moped,5.0,24
bicycle,4.0,25
moped,4.0,25
bicycle,6.0,26
moped,40.0,26
bicycle,32.0,27
cargo_bicycle,11.0,27
moped,10.0,27
bicycle,11.0,28
moped,7.0,28
bicycle,25.0,29
cargo_bicycle,4.0,29
moped,15.0,29
cargo_bicycle,4.0,30
bicycle,5.0,31
moped,4.0,31
bicycle,2.0,32
moped,2.0,32
bicycle,7.0,33
moped,1.0,33
bicycle,26.0,34
moped,24.0,34
bicycle,9.0,36
moped,23.0,36
bicycle,10.0,37
cargo_bicycle,4.0,37
moped,8.0,37
bicycle,10.0,38
cargo_bicycle,3.0,38
moped,14.0,38
bicycle,3.0,39
cargo_bicycle,1.0,39
bicycle,3.0,40
cargo_bicycle,1.0,40
moped,13.0,40
bicycle,24.0,41
moped,15.0,41
bicycle,7.0,42
moped,2.0,42
bicycle,10.0,43
moped,18.0,43
moped,20.0,44
moped,11.0,45
bicycle,18.0,46
moped,5.0,46
cargo_bicycle,1.0,47
moped,22.0,47
cargo_bicycle,2.0,48
moped,6.0,48
bicycle,5.0,50
cargo_bicycle,1.0,50
moped,1.0,50
bicycle,4.0,55
moped,22.0,55
moped,10.0,56
moped,1.0,58
moped,4.0,59
bicycle,5.0,65
moped,23.0,65
bicycle,1.0,66
moped,2.0,66
bicycle,17.0,67
moped,4.0,67
moped,1.0,68
bicycle,3.0,69
moped,2.0,69
bicycle,2.0,70
moped,1.0,70
moped,2.0,71
moped,5.0,72
moped,2.0,73
bicycle,5.0,74
cargo_bicycle,2.0,74
moped,3.0,74
moped,3.0,85
bicycle,4.0,86
cargo_bicycle,1.0,86
moped,9.0,86
moped,3.0,87
bicycle,12.0,88
moped,10.0,88
bicycle,3.0,94
moped,16.0,94
bicycle,5.0,95
cargo_bicycle,2.0,95
moped,12.0,95
moped,7.0,96
moped,2.0,97
scooter,1.0,97
bicycle,11.0,99
moped,5.0,99
bicycle,1.0,100
moped,1.0,100
bicycle,6.0,101
moped,17.0,101
bicycle,3.0,102
moped,6.0,102
moped,39.0,103
bicycle,3.0,104
moped,6.0,104
moped,1.0,105
bicycle,2.0,106
cargo_bicycle,1.0,106
moped,3.0,106
bicycle,5.0,107
moped,3.0,107
bicycle,4.0,108
cargo_bicycle,1.0,108
moped,1.0,108
moped,1.0,109
