0,1,Polygon
moped,7.0,0
moped,17.0,1
bicycle,4.0,2
moped,5.0,2
moped,4.0,3
moped,16.0,4
cargo_bicycle,2.0,5
moped,11.0,5
bicycle,5.0,6
cargo_bicycle,3.0,6
moped,12.0,6
bicycle,11.0,8
moped,17.0,8
bicycle,9.0,9
moped,4.0,9
bicycle,11.0,10
cargo_bicycle,12.0,10
moped,25.0,10
cargo_bicycle,6.0,11
moped,6.0,11
cargo_bicycle,9.0,12
moped,16.0,12
moped,5.0,13
bicycle,3.0,14
cargo_bicycle,1.0,14
moped,1.0,14
bicycle,32.0,15
cargo_bicycle,1.0,15
moped,21.0,15
bicycle,23.0,16
cargo_bicycle,1.0,16
moped,16.0,16
bicycle,18.0,17
moped,10.0,17
moped,7.0,18
cargo_bicycle,1.0,19
moped,4.0,19
cargo_bicycle,1.0,20
moped,1.0,20
cargo_bicycle,2.0,21
moped,7.0,21
bicycle,12.0,22
moped,16.0,22
moped,16.0,23
cargo_bicycle,1.0,24
moped,4.0,24
bicycle,5.0,25
moped,12.0,25
bicycle,12.0,26
moped,17.0,26
bicycle,24.0,27
cargo_bicycle,12.0,27
moped,41.0,27
bicycle,8.0,28
cargo_bicycle,3.0,28
moped,3.0,28
bicycle,21.0,29
cargo_bicycle,2.0,29
moped,6.0,29
bicycle,4.0,30
cargo_bicycle,4.0,30
moped,4.0,30
bicycle,4.0,31
cargo_bicycle,3.0,31
moped,8.0,31
bicycle,5.0,32
cargo_bicycle,1.0,32
moped,2.0,32
bicycle,4.0,33
cargo_bicycle,2.0,33
moped,9.0,33
bicycle,17.0,34
cargo_bicycle,5.0,34
moped,12.0,34
bicycle,12.0,36
cargo_bicycle,2.0,36
moped,31.0,36
bicycle,15.0,37
cargo_bicycle,8.0,37
moped,9.0,37
bicycle,23.0,38
cargo_bicycle,7.0,38
moped,17.0,38
bicycle,6.0,39
cargo_bicycle,2.0,39
bicycle,11.0,40
cargo_bicycle,5.0,40
moped,19.0,40
bicycle,28.0,41
moped,5.0,41
bicycle,8.0,42
moped,3.0,42
bicycle,9.0,43
moped,17.0,43
moped,13.0,44
moped,7.0,45
bicycle,8.0,46
moped,5.0,46
cargo_bicycle,3.0,47
moped,5.0,47
cargo_bicycle,2.0,48
moped,18.0,48
bicycle,6.0,50
cargo_bicycle,1.0,50
moped,2.0,50
bicycle,7.0,55
moped,16.0,55
moped,15.0,56
cargo_bicycle,1.0,58
moped,4.0,58
moped,8.0,59
moped,2.0,62
bicycle,13.0,65
moped,6.0,65
moped,8.0,66
bicycle,22.0,67
moped,7.0,67
bicycle,2.0,69
moped,4.0,69
bicycle,1.0,70
moped,4.0,70
moped,2.0,71
moped,11.0,72
bicycle,7.0,74
cargo_bicycle,5.0,74
moped,19.0,74
moped,5.0,75
moped,3.0,76
bicycle,2.0,85
moped,16.0,85
bicycle,3.0,86
cargo_bicycle,2.0,86
moped,9.0,86
moped,5.0,87
bicycle,11.0,88
moped,7.0,88
bicycle,2.0,94
moped,5.0,94
bicycle,2.0,95
cargo_bicycle,2.0,95
moped,7.0,95
moped,12.0,96
moped,8.0,97
scooter,1.0,97
bicycle,2.0,98
moped,7.0,98
bicycle,5.0,99
moped,29.0,99
bicycle,1.0,100
moped,10.0,100
bicycle,2.0,101
moped,17.0,101
moped,27.0,102
moped,26.0,103
bicycle,1.0,104
moped,11.0,104
moped,15.0,105
bicycle,3.0,106
cargo_bicycle,1.0,106
moped,6.0,106
bicycle,1.0,107
moped,19.0,107
bicycle,1.0,108
moped,5.0,108
moped,4.0,109
