0,1,Polygon
moped,2.0,0
moped,4.0,1
bicycle,1.0,2
moped,2.0,2
moped,3.0,3
moped,6.0,4
cargo_bicycle,5.0,5
moped,3.0,5
bicycle,6.0,6
cargo_bicycle,5.0,6
moped,7.0,6
moped,2.0,7
bicycle,12.0,8
moped,5.0,8
bicycle,10.0,9
moped,6.0,9
bicycle,12.0,10
cargo_bicycle,13.0,10
moped,5.0,10
cargo_bicycle,7.0,11
moped,3.0,11
cargo_bicycle,3.0,12
moped,11.0,12
bicycle,7.0,14
cargo_bicycle,1.0,14
moped,10.0,14
bicycle,24.0,15
cargo_bicycle,1.0,15
moped,29.0,15
bicycle,16.0,16
cargo_bicycle,1.0,16
moped,17.0,16
bicycle,11.0,17
moped,25.0,17
moped,5.0,18
moped,6.0,19
cargo_bicycle,1.0,20
cargo_bicycle,2.0,21
moped,4.0,21
bicycle,15.0,22
moped,8.0,22
moped,20.0,23
cargo_bicycle,1.0,24
moped,8.0,24
bicycle,7.0,25
moped,10.0,25
bicycle,10.0,26
moped,44.0,26
bicycle,41.0,27
cargo_bicycle,10.0,27
moped,34.0,27
bicycle,14.0,28
cargo_bicycle,3.0,28
moped,4.0,28
bicycle,22.0,29
cargo_bicycle,3.0,29
moped,6.0,29
bicycle,1.0,30
cargo_bicycle,4.0,30
moped,8.0,30
bicycle,4.0,31
cargo_bicycle,2.0,31
moped,9.0,31
bicycle,5.0,32
cargo_bicycle,2.0,32
moped,1.0,32
bicycle,7.0,33
cargo_bicycle,2.0,33
moped,13.0,33
bicycle,26.0,34
cargo_bicycle,6.0,34
moped,34.0,34
bicycle,8.0,36
cargo_bicycle,1.0,36
moped,20.0,36
bicycle,18.0,37
cargo_bicycle,7.0,37
moped,9.0,37
bicycle,9.0,38
cargo_bicycle,5.0,38
moped,20.0,38
bicycle,4.0,39
cargo_bicycle,1.0,39
moped,1.0,39
bicycle,6.0,40
moped,7.0,40
bicycle,14.0,41
moped,15.0,41
bicycle,7.0,42
bicycle,10.0,43
moped,36.0,43
moped,5.0,44
moped,1.0,45
bicycle,16.0,46
moped,5.0,46
cargo_bicycle,2.0,47
moped,7.0,47
cargo_bicycle,2.0,48
moped,13.0,48
bicycle,5.0,50
cargo_bicycle,1.0,50
moped,2.0,50
moped,1.0,53
bicycle,7.0,55
moped,16.0,55
moped,10.0,56
cargo_bicycle,1.0,58
moped,4.0,58
moped,5.0,59
bicycle,17.0,65
moped,14.0,65
bicycle,2.0,66
moped,4.0,66
bicycle,17.0,67
moped,9.0,67
bicycle,6.0,69
moped,7.0,69
bicycle,3.0,70
moped,7.0,70
moped,4.0,71
moped,6.0,72
moped,1.0,73
bicycle,9.0,74
cargo_bicycle,6.0,74
moped,6.0,74
moped,5.0,75
moped,14.0,85
bicycle,3.0,86
cargo_bicycle,3.0,86
moped,7.0,86
moped,9.0,87
bicycle,10.0,88
moped,13.0,88
bicycle,2.0,94
moped,6.0,94
bicycle,6.0,95
cargo_bicycle,2.0,95
moped,1.0,95
moped,12.0,96
scooter,1.0,97
moped,7.0,98
bicycle,10.0,99
moped,23.0,99
bicycle,1.0,100
moped,4.0,100
bicycle,6.0,101
moped,23.0,101
moped,15.0,102
moped,34.0,103
bicycle,3.0,104
moped,8.0,104
moped,9.0,105
bicycle,2.0,106
cargo_bicycle,1.0,106
moped,11.0,106
bicycle,3.0,107
moped,17.0,107
bicycle,2.0,108
cargo_bicycle,1.0,108
moped,4.0,108
moped,6.0,109
