0,1,Polygon
moped,3.0,0
bicycle,2.0,2
moped,4.0,2
moped,2.0,3
moped,16.0,4
cargo_bicycle,3.0,5
moped,7.0,5
bicycle,5.0,6
cargo_bicycle,1.0,6
moped,3.0,6
bicycle,10.0,8
moped,13.0,8
bicycle,13.0,9
moped,5.0,9
bicycle,5.0,10
cargo_bicycle,9.0,10
moped,9.0,10
cargo_bicycle,7.0,11
cargo_bicycle,4.0,12
moped,9.0,12
moped,3.0,13
bicycle,7.0,14
moped,2.0,14
bicycle,28.0,15
cargo_bicycle,1.0,15
moped,77.0,15
bicycle,15.0,16
cargo_bicycle,1.0,16
moped,21.0,16
bicycle,11.0,17
moped,10.0,17
moped,1.0,18
cargo_bicycle,1.0,19
moped,1.0,19
moped,1.0,20
moped,5.0,21
bicycle,10.0,22
moped,6.0,22
moped,17.0,23
moped,11.0,24
bicycle,8.0,25
moped,3.0,25
bicycle,12.0,26
moped,15.0,26
bicycle,36.0,27
cargo_bicycle,13.0,27
moped,32.0,27
bicycle,6.0,28
cargo_bicycle,3.0,28
moped,8.0,28
bicycle,27.0,29
cargo_bicycle,3.0,29
moped,10.0,29
cargo_bicycle,2.0,30
moped,2.0,30
bicycle,3.0,31
cargo_bicycle,1.0,31
moped,3.0,31
bicycle,3.0,32
moped,1.0,32
bicycle,5.0,33
cargo_bicycle,3.0,33
moped,2.0,33
bicycle,11.0,34
cargo_bicycle,8.0,34
moped,24.0,34
bicycle,7.0,36
cargo_bicycle,1.0,36
moped,28.0,36
bicycle,14.0,37
cargo_bicycle,7.0,37
moped,7.0,37
bicycle,15.0,38
cargo_bicycle,5.0,38
moped,28.0,38
bicycle,3.0,39
cargo_bicycle,2.0,39
moped,1.0,39
bicycle,6.0,40
cargo_bicycle,2.0,40
moped,7.0,40
bicycle,48.0,41
moped,15.0,41
bicycle,18.0,42
moped,14.0,42
bicycle,8.0,43
moped,23.0,43
moped,23.0,44
moped,25.0,45
bicycle,14.0,46
moped,4.0,46
cargo_bicycle,3.0,47
moped,10.0,47
cargo_bicycle,2.0,48
moped,14.0,48
bicycle,5.0,50
cargo_bicycle,1.0,50
moped,3.0,50
bicycle,7.0,55
moped,18.0,55
moped,12.0,56
moped,4.0,58
moped,8.0,59
moped,1.0,62
bicycle,13.0,65
moped,19.0,65
bicycle,2.0,66
cargo_bicycle,1.0,66
moped,4.0,66
bicycle,16.0,67
moped,8.0,67
bicycle,13.0,69
moped,2.0,69
moped,5.0,70
moped,4.0,71
moped,9.0,72
moped,2.0,73
bicycle,7.0,74
cargo_bicycle,4.0,74
moped,8.0,74
moped,5.0,75
moped,2.0,76
bicycle,1.0,85
moped,12.0,85
bicycle,3.0,86
cargo_bicycle,2.0,86
moped,11.0,86
moped,2.0,87
bicycle,10.0,88
moped,12.0,88
bicycle,6.0,94
moped,13.0,94
bicycle,2.0,95
cargo_bicycle,2.0,95
moped,7.0,95
moped,12.0,96
moped,6.0,97
scooter,1.0,97
bicycle,8.0,98
cargo_bicycle,1.0,98
moped,2.0,98
bicycle,17.0,99
moped,11.0,99
bicycle,3.0,100
moped,6.0,100
bicycle,6.0,101
moped,16.0,101
moped,4.0,102
moped,28.0,103
bicycle,6.0,104
moped,3.0,104
moped,2.0,105
bicycle,2.0,106
cargo_bicycle,1.0,106
moped,2.0,107
bicycle,9.0,108
cargo_bicycle,1.0,108
moped,2.0,108
moped,1.0,109
