0,1,Polygon
moped,4.0,0
moped,7.0,1
bicycle,6.0,2
moped,3.0,2
moped,6.0,3
moped,10.0,4
cargo_bicycle,2.0,5
moped,20.0,5
bicycle,7.0,6
cargo_bicycle,3.0,6
moped,9.0,6
moped,2.0,7
bicycle,11.0,8
moped,16.0,8
bicycle,7.0,9
moped,6.0,9
bicycle,6.0,10
cargo_bicycle,13.0,10
moped,15.0,10
cargo_bicycle,6.0,11
moped,2.0,11
cargo_bicycle,8.0,12
moped,9.0,12
moped,8.0,13
bicycle,4.0,14
cargo_bicycle,1.0,14
bicycle,25.0,15
cargo_bicycle,2.0,15
moped,16.0,15
bicycle,28.0,16
moped,25.0,16
bicycle,14.0,17
moped,5.0,17
moped,6.0,18
moped,5.0,19
cargo_bicycle,2.0,20
moped,9.0,20
cargo_bicycle,1.0,21
moped,15.0,21
bicycle,18.0,22
moped,7.0,22
moped,23.0,23
cargo_bicycle,2.0,24
moped,4.0,24
bicycle,10.0,25
moped,7.0,25
bicycle,16.0,26
moped,33.0,26
bicycle,43.0,27
cargo_bicycle,13.0,27
moped,16.0,27
bicycle,7.0,28
cargo_bicycle,3.0,28
moped,5.0,28
bicycle,22.0,29
cargo_bicycle,2.0,29
moped,5.0,29
bicycle,1.0,30
cargo_bicycle,4.0,30
moped,6.0,30
bicycle,5.0,31
cargo_bicycle,5.0,31
moped,7.0,31
bicycle,5.0,32
cargo_bicycle,2.0,32
moped,2.0,32
bicycle,4.0,33
cargo_bicycle,3.0,33
moped,4.0,33
bicycle,12.0,34
cargo_bicycle,8.0,34
moped,28.0,34
bicycle,7.0,36
cargo_bicycle,2.0,36
moped,16.0,36
bicycle,24.0,37
cargo_bicycle,7.0,37
moped,9.0,37
bicycle,16.0,38
cargo_bicycle,8.0,38
moped,21.0,38
bicycle,5.0,39
cargo_bicycle,2.0,39
bicycle,4.0,40
cargo_bicycle,5.0,40
moped,14.0,40
bicycle,76.0,41
moped,8.0,41
bicycle,20.0,42
moped,5.0,42
bicycle,3.0,43
moped,15.0,43
moped,21.0,44
moped,9.0,45
bicycle,22.0,46
moped,5.0,46
cargo_bicycle,3.0,47
moped,8.0,47
cargo_bicycle,2.0,48
moped,6.0,48
bicycle,6.0,50
cargo_bicycle,1.0,50
moped,4.0,50
moped,2.0,54
bicycle,11.0,55
moped,9.0,55
moped,10.0,56
cargo_bicycle,1.0,58
moped,3.0,58
moped,6.0,59
bicycle,7.0,65
moped,13.0,65
bicycle,1.0,66
moped,1.0,66
bicycle,22.0,67
moped,22.0,67
bicycle,7.0,69
moped,4.0,69
bicycle,2.0,70
moped,3.0,70
moped,5.0,71
moped,13.0,72
bicycle,6.0,74
cargo_bicycle,5.0,74
moped,5.0,74
moped,7.0,75
moped,2.0,76
bicycle,4.0,85
moped,6.0,85
bicycle,9.0,86
cargo_bicycle,2.0,86
moped,9.0,86
moped,4.0,87
bicycle,10.0,88
moped,4.0,88
bicycle,3.0,94
moped,6.0,94
bicycle,8.0,95
cargo_bicycle,2.0,95
moped,6.0,95
moped,31.0,96
moped,8.0,97
scooter,1.0,97
bicycle,4.0,98
moped,3.0,98
bicycle,12.0,99
moped,22.0,99
bicycle,1.0,100
moped,4.0,100
bicycle,6.0,101
moped,13.0,101
moped,11.0,102
moped,32.0,103
bicycle,6.0,104
moped,4.0,104
moped,8.0,105
bicycle,8.0,106
cargo_bicycle,1.0,106
moped,12.0,106
bicycle,6.0,107
moped,11.0,107
bicycle,4.0,108
cargo_bicycle,1.0,108
moped,9.0,108
moped,9.0,109
