Polygon,0,1
1,moped,11.0
2,bicycle,4.0
2,moped,9.0
3,moped,5.0
4,moped,5.0
5,cargo_bicycle,7.0
5,moped,7.0
6,bicycle,2.0
6,cargo_bicycle,4.0
6,moped,3.0
7,moped,2.0
8,bicycle,8.0
8,moped,23.0
9,bicycle,4.0
9,moped,20.0
10,bicycle,3.0
10,cargo_bicycle,12.0
10,moped,11.0
11,cargo_bicycle,7.0
11,moped,2.0
12,cargo_bicycle,4.0
12,moped,10.0
13,moped,5.0
14,bicycle,8.0
14,moped,1.0
15,bicycle,24.0
15,cargo_bicycle,1.0
15,moped,13.0
16,bicycle,11.0
16,cargo_bicycle,1.0
16,moped,22.0
17,bicycle,17.0
17,moped,17.0
18,moped,16.0
19,cargo_bicycle,1.0
19,moped,2.0
20,moped,3.0
21,cargo_bicycle,1.0
21,moped,5.0
22,bicycle,7.0
22,moped,11.0
23,moped,7.0
24,cargo_bicycle,1.0
24,moped,1.0
25,bicycle,3.0
25,moped,21.0
26,bicycle,8.0
26,moped,41.0
27,bicycle,36.0
27,cargo_bicycle,12.0
27,moped,25.0
28,bicycle,3.0
28,cargo_bicycle,3.0
28,moped,3.0
29,bicycle,16.0
29,cargo_bicycle,4.0
29,moped,7.0
30,bicycle,4.0
30,cargo_bicycle,5.0
30,moped,10.0
31,bicycle,10.0
31,cargo_bicycle,1.0
31,moped,12.0
32,bicycle,3.0
32,cargo_bicycle,2.0
32,moped,3.0
33,bicycle,4.0
33,cargo_bicycle,2.0
33,moped,13.0
34,bicycle,15.0
34,cargo_bicycle,6.0
34,moped,36.0
36,bicycle,8.0
36,moped,17.0
37,bicycle,9.0
37,cargo_bicycle,6.0
37,moped,13.0
38,bicycle,8.0
38,cargo_bicycle,7.0
38,moped,21.0
39,bicycle,2.0
39,cargo_bicycle,2.0
39,moped,1.0
40,bicycle,6.0
40,cargo_bicycle,2.0
40,moped,11.0
41,bicycle,21.0
41,moped,2.0
42,bicycle,16.0
42,moped,3.0
43,bicycle,3.0
43,moped,26.0
44,moped,15.0
45,moped,7.0
46,bicycle,17.0
46,moped,2.0
47,cargo_bicycle,1.0
47,moped,8.0
48,cargo_bicycle,2.0
48,moped,10.0
50,bicycle,5.0
50,cargo_bicycle,1.0
50,moped,7.0
52,moped,1.0
54,moped,2.0
55,bicycle,1.0
55,moped,22.0
56,moped,11.0
58,cargo_bicycle,1.0
58,moped,3.0
59,moped,2.0
62,moped,1.0
65,bicycle,15.0
65,moped,5.0
66,moped,3.0
67,bicycle,8.0
67,moped,9.0
69,bicycle,2.0
69,moped,10.0
70,bicycle,1.0
70,moped,5.0
71,moped,3.0
72,moped,5.0
73,moped,2.0
74,bicycle,6.0
74,cargo_bicycle,4.0
74,moped,8.0
75,cargo_bicycle,1.0
75,moped,10.0
76,cargo_bicycle,1.0
76,moped,4.0
85,bicycle,2.0
85,moped,7.0
86,bicycle,2.0
86,cargo_bicycle,3.0
86,moped,7.0
87,moped,6.0
88,bicycle,9.0
88,moped,9.0
94,bicycle,1.0
94,moped,5.0
95,bicycle,7.0
95,cargo_bicycle,2.0
95,moped,1.0
96,moped,17.0
97,moped,1.0
97,scooter,1.0
98,moped,3.0
99,bicycle,6.0
99,moped,22.0
100,bicycle,1.0
100,moped,14.0
101,bicycle,5.0
101,moped,10.0
102,moped,16.0
103,moped,31.0
104,moped,2.0
105,moped,9.0
106,bicycle,1.0
106,cargo_bicycle,1.0
106,moped,15.0
107,bicycle,3.0
107,moped,25.0
108,bicycle,1.0
108,cargo_bicycle,1.0
108,moped,4.0
109,moped,6.0
