0,1,Polygon
moped,4.0,0
moped,9.0,1
bicycle,1.0,2
moped,2.0,2
moped,14.0,4
cargo_bicycle,1.0,5
moped,13.0,5
bicycle,4.0,6
cargo_bicycle,3.0,6
moped,4.0,6
bicycle,15.0,8
moped,3.0,8
bicycle,2.0,9
cargo_bicycle,1.0,9
moped,1.0,9
bicycle,2.0,10
cargo_bicycle,11.0,10
moped,9.0,10
cargo_bicycle,5.0,11
moped,1.0,11
cargo_bicycle,9.0,12
moped,7.0,12
moped,3.0,13
bicycle,4.0,14
moped,1.0,14
bicycle,17.0,15
cargo_bicycle,1.0,15
moped,28.0,15
bicycle,27.0,16
moped,14.0,16
bicycle,17.0,17
moped,4.0,17
moped,7.0,18
moped,6.0,19
moped,2.0,20
cargo_bicycle,1.0,21
moped,4.0,21
bicycle,8.0,22
moped,13.0,22
moped,12.0,23
moped,5.0,24
bicycle,7.0,25
moped,19.0,25
bicycle,14.0,26
moped,27.0,26
bicycle,27.0,27
cargo_bicycle,10.0,27
moped,28.0,27
bicycle,4.0,28
cargo_bicycle,1.0,28
moped,5.0,28
bicycle,12.0,29
cargo_bicycle,1.0,29
moped,2.0,29
bicycle,4.0,30
cargo_bicycle,4.0,30
bicycle,3.0,31
cargo_bicycle,4.0,31
moped,1.0,31
bicycle,6.0,32
cargo_bicycle,2.0,32
moped,2.0,32
bicycle,4.0,33
cargo_bicycle,3.0,33
moped,11.0,33
bicycle,13.0,34
cargo_bicycle,6.0,34
moped,31.0,34
bicycle,7.0,36
cargo_bicycle,2.0,36
moped,27.0,36
bicycle,19.0,37
cargo_bicycle,6.0,37
moped,14.0,37
bicycle,17.0,38
cargo_bicycle,8.0,38
moped,20.0,38
bicycle,3.0,39
cargo_bicycle,2.0,39
moped,1.0,39
bicycle,11.0,40
cargo_bicycle,4.0,40
moped,15.0,40
bicycle,13.0,41
moped,27.0,41
bicycle,5.0,42
moped,1.0,42
bicycle,7.0,43
moped,16.0,43
moped,11.0,44
moped,15.0,45
bicycle,8.0,46
moped,5.0,46
cargo_bicycle,2.0,47
moped,9.0,47
cargo_bicycle,2.0,48
moped,12.0,48
bicycle,6.0,50
cargo_bicycle,1.0,50
moped,2.0,50
bicycle,11.0,55
moped,12.0,55
moped,14.0,56
cargo_bicycle,1.0,58
moped,4.0,58
moped,10.0,59
bicycle,3.0,65
moped,6.0,65
bicycle,1.0,66
moped,1.0,66
bicycle,22.0,67
moped,11.0,67
bicycle,2.0,69
moped,2.0,69
bicycle,1.0,70
moped,12.0,70
moped,8.0,71
moped,16.0,72
moped,3.0,73
bicycle,5.0,74
cargo_bicycle,4.0,74
moped,6.0,74
moped,13.0,75
moped,1.0,76
bicycle,1.0,85
moped,23.0,85
bicycle,3.0,86
cargo_bicycle,1.0,86
moped,5.0,86
moped,4.0,87
bicycle,10.0,88
moped,7.0,88
bicycle,2.0,94
moped,6.0,94
bicycle,1.0,95
cargo_bicycle,1.0,95
moped,9.0,96
moped,3.0,97
scooter,1.0,97
bicycle,2.0,98
moped,2.0,98
bicycle,4.0,99
moped,21.0,99
bicycle,1.0,100
moped,5.0,100
bicycle,1.0,101
moped,16.0,101
moped,2.0,102
moped,33.0,103
bicycle,1.0,104
moped,2.0,104
moped,5.0,105
bicycle,2.0,106
cargo_bicycle,1.0,106
bicycle,1.0,107
moped,19.0,107
bicycle,1.0,108
moped,6.0,108
moped,2.0,109
