Polygon,0,1
2,bicycle,6.0
3,moped,3.0
4,moped,14.0
5,cargo_bicycle,1.0
5,moped,1.0
6,bicycle,7.0
6,cargo_bicycle,3.0
6,moped,3.0
8,bicycle,11.0
8,moped,11.0
9,bicycle,9.0
9,moped,9.0
10,bicycle,8.0
10,cargo_bicycle,14.0
10,moped,5.0
11,cargo_bicycle,6.0
12,cargo_bicycle,8.0
12,moped,2.0
13,moped,1.0
14,bicycle,4.0
14,moped,14.0
15,bicycle,34.0
15,cargo_bicycle,2.0
15,moped,80.0
16,bicycle,19.0
16,moped,24.0
17,bicycle,16.0
17,moped,1.0
18,moped,1.0
19,moped,2.0
20,cargo_bicycle,2.0
20,moped,1.0
21,cargo_bicycle,2.0
21,moped,17.0
22,bicycle,18.0
22,moped,5.0
23,moped,5.0
24,cargo_bicycle,2.0
24,moped,8.0
25,bicycle,12.0
25,moped,4.0
26,bicycle,19.0
26,moped,50.0
27,bicycle,36.0
27,cargo_bicycle,12.0
27,moped,23.0
28,bicycle,12.0
28,cargo_bicycle,3.0
28,moped,7.0
29,bicycle,29.0
29,cargo_bicycle,2.0
29,moped,9.0
30,bicycle,2.0
30,cargo_bicycle,4.0
30,moped,2.0
31,bicycle,5.0
31,cargo_bicycle,4.0
31,moped,1.0
32,bicycle,4.0
32,cargo_bicycle,1.0
33,bicycle,4.0
33,cargo_bicycle,1.0
33,moped,3.0
34,bicycle,11.0
34,cargo_bicycle,8.0
34,moped,29.0
36,bicycle,8.0
36,cargo_bicycle,2.0
36,moped,16.0
37,bicycle,26.0
37,cargo_bicycle,6.0
37,moped,8.0
38,bicycle,16.0
38,cargo_bicycle,7.0
38,moped,15.0
39,bicycle,6.0
39,cargo_bicycle,2.0
39,moped,1.0
40,bicycle,4.0
40,cargo_bicycle,5.0
40,moped,20.0
41,bicycle,77.0
41,moped,15.0
42,bicycle,19.0
42,moped,4.0
43,bicycle,4.0
43,moped,19.0
44,moped,25.0
45,moped,10.0
46,bicycle,19.0
46,moped,1.0
47,cargo_bicycle,3.0
47,moped,15.0
48,cargo_bicycle,2.0
48,moped,10.0
50,bicycle,6.0
50,cargo_bicycle,1.0
50,moped,3.0
54,moped,3.0
55,bicycle,11.0
55,moped,9.0
56,moped,11.0
58,cargo_bicycle,1.0
58,moped,4.0
59,moped,8.0
63,moped,1.0
65,bicycle,7.0
65,moped,23.0
67,bicycle,22.0
67,moped,24.0
69,bicycle,7.0
69,moped,2.0
70,bicycle,2.0
70,moped,5.0
71,moped,5.0
72,moped,9.0
73,moped,2.0
74,bicycle,5.0
74,cargo_bicycle,5.0
74,moped,5.0
75,moped,8.0
76,moped,2.0
85,bicycle,4.0
85,moped,6.0
86,bicycle,10.0
86,cargo_bicycle,2.0
86,moped,9.0
87,moped,3.0
88,bicycle,10.0
88,moped,8.0
94,bicycle,2.0
94,moped,11.0
95,bicycle,8.0
95,cargo_bicycle,2.0
95,moped,13.0
96,moped,22.0
97,moped,6.0
97,scooter,1.0
98,bicycle,5.0
98,moped,4.0
99,bicycle,12.0
99,moped,13.0
100,bicycle,1.0
100,moped,2.0
101,bicycle,7.0
101,moped,17.0
102,moped,13.0
103,moped,35.0
104,bicycle,6.0
104,moped,1.0
105,moped,4.0
106,bicycle,8.0
106,cargo_bicycle,1.0
106,moped,1.0
107,bicycle,6.0
107,moped,2.0
108,bicycle,3.0
108,cargo_bicycle,1.0
108,moped,1.0
109,moped,2.0
