0,1,Polygon
moped,4.0,0
moped,13.0,1
moped,6.0,2
moped,3.0,3
moped,7.0,4
cargo_bicycle,3.0,5
moped,11.0,5
bicycle,5.0,6
cargo_bicycle,5.0,6
moped,3.0,6
moped,2.0,7
bicycle,3.0,8
moped,16.0,8
bicycle,4.0,9
moped,2.0,9
bicycle,6.0,10
cargo_bicycle,11.0,10
moped,15.0,10
cargo_bicycle,7.0,11
moped,5.0,11
cargo_bicycle,7.0,12
moped,12.0,12
moped,5.0,13
bicycle,5.0,14
moped,2.0,14
bicycle,24.0,15
cargo_bicycle,2.0,15
moped,22.0,15
bicycle,16.0,16
moped,9.0,16
bicycle,9.0,17
moped,13.0,17
moped,3.0,18
moped,2.0,19
moped,3.0,20
moped,1.0,21
bicycle,7.0,22
moped,21.0,22
moped,11.0,23
cargo_bicycle,1.0,24
bicycle,1.0,25
moped,25.0,25
bicycle,6.0,26
moped,43.0,26
bicycle,25.0,27
cargo_bicycle,12.0,27
moped,32.0,27
bicycle,8.0,28
cargo_bicycle,3.0,28
moped,2.0,28
bicycle,17.0,29
cargo_bicycle,4.0,29
moped,5.0,29
cargo_bicycle,4.0,30
moped,3.0,30
bicycle,1.0,31
cargo_bicycle,2.0,31
moped,12.0,31
bicycle,3.0,32
cargo_bicycle,2.0,32
moped,5.0,32
bicycle,5.0,33
cargo_bicycle,2.0,33
moped,20.0,33
bicycle,20.0,34
cargo_bicycle,5.0,34
moped,29.0,34
bicycle,9.0,36
cargo_bicycle,1.0,36
moped,23.0,36
bicycle,13.0,37
cargo_bicycle,6.0,37
moped,7.0,37
bicycle,10.0,38
cargo_bicycle,6.0,38
moped,26.0,38
bicycle,3.0,39
cargo_bicycle,2.0,39
bicycle,1.0,40
cargo_bicycle,2.0,40
moped,14.0,40
bicycle,12.0,41
moped,14.0,41
bicycle,9.0,42
moped,1.0,42
bicycle,7.0,43
moped,24.0,43
moped,12.0,44
moped,2.0,45
bicycle,12.0,46
moped,3.0,46
cargo_bicycle,1.0,47
moped,8.0,47
cargo_bicycle,2.0,48
moped,7.0,48
bicycle,5.0,50
cargo_bicycle,1.0,50
moped,1.0,50
moped,1.0,54
bicycle,6.0,55
moped,30.0,55
moped,9.0,56
moped,1.0,58
moped,5.0,59
moped,1.0,60
bicycle,8.0,65
moped,1.0,65
moped,4.0,66
bicycle,11.0,67
moped,14.0,67
moped,9.0,69
bicycle,1.0,70
moped,10.0,70
moped,6.0,71
moped,5.0,72
moped,2.0,73
bicycle,3.0,74
cargo_bicycle,3.0,74
moped,12.0,74
moped,12.0,75
moped,6.0,76
bicycle,3.0,85
moped,10.0,85
bicycle,3.0,86
cargo_bicycle,1.0,86
moped,7.0,86
moped,7.0,87
bicycle,6.0,88
moped,16.0,88
bicycle,1.0,94
moped,2.0,94
bicycle,4.0,95
cargo_bicycle,2.0,95
moped,2.0,95
moped,7.0,96
moped,4.0,97
scooter,1.0,97
bicycle,2.0,98
moped,13.0,98
bicycle,3.0,99
moped,21.0,99
bicycle,1.0,100
moped,9.0,100
bicycle,6.0,101
moped,17.0,101
moped,9.0,102
moped,28.0,103
bicycle,4.0,104
moped,9.0,104
moped,5.0,105
cargo_bicycle,1.0,106
moped,10.0,106
moped,8.0,107
bicycle,2.0,108
cargo_bicycle,1.0,108
moped,2.0,108
moped,9.0,109
